directory,name,category,majorcategory,data,caption,duration,timer,fps,startframe,endframe,firstdwell,lastdwell
atmosphere/carbontracker_graph,Carbon Dioxide: One Year - 2012,atmosphere,Air,co2_data_2048.mp4,,,,,,,,
atmosphere/2005_hurricane/wvsst,Hurricane Season: Water Vapor and SST - 2005,atmosphere,"Water, Air",wvsst_2048.mp4,,,,,,,,
atmosphere/2005_hurricane/grayir,Hurricane Season - 2005,atmosphere,"Water, Air",grayir_2048.mp4,,,,,,,,
atmosphere/noaa_sat/position,NOAA Satellite Positions,atmosphere,,/shared/sos/media/atmosphere/noaa_sat/position/2048.jpg,,,,,,,,
atmosphere/hurricane_tracks/animation,Hurricane Tracks,atmosphere,,hurricane_tracks_2000_to_2006_2048x1024.mp4,,,,,,,,
atmosphere/carbonflux,Carbon Flux,atmosphere,Air,carbonflux_2048.mp4,,,,,,,,
atmosphere/ceres/radiation_clouds,Swath: Net Radiation Flux Compared to Clouds,atmosphere,,radiation_clouds_1024.mp4,,,,,,,,
atmosphere/ceres/solar_clouds,Swath: Incoming Solar Flux Compared to Clouds,atmosphere,,solar_clouds_1024.mp4,,,,,,,,
atmosphere/ceres/longwave_clouds,Swath: Outgoing Longwave Flux Compared to Clouds,atmosphere,,longwave_clouds_1024.mp4,,,,,,,,
atmosphere/aqua_swath,Polar Orbiting: Aqua Satellite and MODIS Swath,atmosphere,Space,aqua_swath_4096.mp4,,,,,,,,
atmosphere/sunsync_sat,Polar Orbiting: NOAA-17 and NOAA-18 (Archived 5/16/23),atmosphere,Space,sunsync_sat_2048.mp4,,,,,,,,
atmosphere/all_sats,Satellites: Paths and Positions,atmosphere,Space,all_sats_2048.mp4,,,,,,,,
atmosphere/globe/biosphere,Globe NEO Biosphere 2007 monthly,atmosphere,,4320,,,,,,,,
atmosphere/globe/cloud_fraction,Globe NEO Cloud Fraction 2007 monthly,atmosphere,,3600,,,,,,,,
atmosphere/hurricane_season_2017,Hurricane Season - 2017,atmosphere,Air,hurricane_season_2048.mp4,,,,,,,,
atmosphere/land_temp,Land Surface Temperature - 1950 - 1999 (Archived 5/16/23),atmosphere,"Land, Air",land_temp_2048.mp4,,,,,,,,
atmosphere/2000_carbon_monoxide,Carbon Monoxide - 2000,atmosphere,Air,2000_carbon_monoxide_1024.mp4,,,,,,,,
atmosphere/geo_scan,Geostationary Satellites: Scanning Pattern (Archived 5/16/23),atmosphere,Space,geo_scan_2048.mp4,,,,,,,,
